2 8 -14 0 94 -16 0 92
2 8 -16 0 92 -16 0 90

0 Inlined: 1 0 -10 -4 90 -6 0 0 0 0 0 0 0 -6 4-4edge.dat
0 Official LCad update 98-10

2 8 -16 -4 90 -16 -4 88
2 8 -16 -4 88 -14 -4 86
2 8 -14 -4 86 -12 -4 84
2 8 -12 -4 84 -10 -4 84
2 8 -10 -4 84 -8 -4 84
2 8 -8 -4 84 -6 -4 86
2 8 -6 -4 86 -4 -4 88
2 8 -4 -4 88 -4 -4 90
2 8 -4 -4 90 -4 -4 92
2 8 -4 -4 92 -6 -4 94
2 8 -6 -4 94 -8 -4 96
2 8 -8 -4 96 -10 -4 96
2 8 -10 -4 96 -12 -4 96
2 8 -12 -4 96 -14 -4 94
2 8 -14 -4 94 -16 -4 92
2 8 -16 -4 92 -16 -4 90

0 Inlined: 1 0 -10 0 90 -6 0 0 0 -4 0 0 0 -6 4-4cyli.dat
0 Official LCad update 98-10

4 0 -16 0 90 -16 0 88 -16 -4 88 -16 -4 90
5 8 -16 0 90 -16 -4 90 -16 0 88 -16 0 92
4 0 -16 0 88 -14 0 86 -14 -4 86 -16 -4 88
5 8 -16 0 88 -16 -4 88 -14 0 86 -16 0 90
4 0 -14 0 86 -12 0 84 -12 -4 84 -14 -4 86
5 8 -14 0 86 -14 -4 86 -12 0 84 -16 0 88
4 0 -12 0 84 -10 0 84 -10 -4 84 -12 -4 84
5 8 -12 0 84 -12 -4 84 -10 0 84 -14 0 86
4 0 -10 0 84 -8 0 84 -8 -4 84 -10 -4 84
5 8 -10 0 84 -10 -4 84 -8 0 84 -12 0 84
4 0 -8 0 84 -6 0 86 -6 -4 86 -8 -4 84
5 8 -8 0 84 -8 -4 84 -6 0 86 -10 0 84
4 0 -6 0 86 -4 0 88 -4 -4 88 -6 -4 86
5 8 -6 0 86 -6 -4 86 -4 0 88 -8 0 84
4 0 -4 0 88 -4 0 90 -4 -4 90 -4 -4 88
5 8 -4 0 88 -4 -4 88 -4 0 90 -6 0 86
4 0 -4 0 90 -4 0 92 -4 -4 92 -4 -4 90
5 8 -4 0 90 -4 -4 90 -4 0 92 -4 0 88
4 0 -4 0 92 -6 0 94 -6 -4 94 -4 -4 92
5 8 -4 0 92 -4 -4 92 -6 0 94 -4 0 90
4 0 -6 0 94 -8 0 96 -8 -4 96 -6 -4 94
5 8 -6 0 94 -6 -4 94 -8 0 96 -4 0 92
4 0 -8 0 96 -10 0 96 -10 -4 96 -8 -4 96
5 8 -8 0 96 -8 -4 96 -10 0 96 -6 0 94
4 0 -10 0 96 -12 0 96 -12 -4 96 -10 -4 96
5 8 -10 0 96 -10 -4 96 -12 0 96 -8 0 96
4 0 -12 0 96 -14 0 94 -14 -4 94 -12 -4 96
5 8 -12 0 96 -12 -4 96 -14 0 94 -10 0 96
4 0 -14 0 94 -16 0 92 -16 -4 92 -14 -4 94
5 8 -14 0 94 -14 -4 94 -16 0 92 -12 0 96
4 0 -16 0 92 -16 0 90 -16 -4 90 -16 -4 92
5 8 -16 0 92 -16 -4 92 -16 0 90 -14 0 94

0 Inlined: 1 0 -10 -4 90 -6 0 0 0 0 0 0 0 -6 4-4disc.dat
0 Disc
0 Official LCad update 98-10

3 0 -10 -4 90 -16 -4 90 -16 -4 88
3 0 -10 -4 90 -16 -4 88 -14 -4 86
3 0 -10 -4 90 -14 -4 86 -12 -4 84
3 0 -10 -4 90 -12 -4 84 -10 -4 84
3 0 -10 -4 90 -10 -4 84 -8 -4 84
3 0 -10 -4 90 -8 -4 84 -6 -4 86
3 0 -10 -4 90 -6 -4 86 -4 -4 88
3 0 -10 -4 90 -4 -4 88 -4 -4 90
3 0 -10 -4 90 -4 -4 90 -4 -4 92
3 0 -10 -4 90 -4 -4 92 -6 -4 94
3 0 -10 -4 90 -6 -4 94 -8 -4 96
3 0 -10 -4 90 -8 -4 96 -10 -4 96
3 0 -10 -4 90 -10 -4 96 -12 -4 96
3 0 -10 -4 90 -12 -4 96 -14 -4 94
3 0 -10 -4 90 -14 -4 94 -16 -4 92
3 0 -10 -4 90 -16 -4 92 -16 -4 90


0 Inlined: 1 0 10 0 90 -1 0 0 0 1 0 0 0 -1 stud.dat
0 Inlined: 1 0 10 0 90 -6 0 0 0 0 0 0 0 -6 4-4edge.dat
0 Official LCad update 98-10

2 8 4 0 90 4 0 88
2 8 4 0 88 6 0 86
2 8 6 0 86 8 0 84
2 8 8 0 84 10 0 84
2 8 10 0 84 12 0 84
2 8 12 0 84 14 0 86
2 8 14 0 86 16 0 88
2 8 16 0 88 16 0 90
2 8 16 0 90 16 0 92
2 8 16 0 92 14 0 94
2 8 14 0 94 12 0 96
2 8 12 0 96 10 0 96
2 8 10 0 96 8 0 96
2 8 8 0 96 6 0 94
2 8 6 0 94 4 0 92
2 8 4 0 92 4 0 90

0 Inlined: 1 0 10 -4 90 -6 0 0 0 0 0 0 0 -6 4-4edge.dat
0 Official LCad update 98-10

2 8 4 -4 90 4 -4 88
2 8 4 -4 88 6 -4 86
2 8 6 -4 86 8 -4 84
2 8 8 -4 84 10 -4 84
2 8 10 -4 84 12 -4 84
2 8 12 -4 84 14 -4 86
2 8 14 -4 86 16 -4 88
2 8 16 -4 88 16 -4 90
2 8 16 -4 90 16 -4 92
2 8 16 -4 92 14 -4 94
2 8 14 -4 94 12 -4 96
2 8 12 -4 96 10 -4 96
2 8 10 -4 96 8 -4 96
2 8 8 -4 96 6 -4 94
2 8 6 -4 94 4 -4 92
2 8 4 -4 92 4 -4 90

0 Inlined: 1 0 10 0 90 -6 0 0 0 -4 0 0 0 -6 4-4cyli.dat
0 Official LCad update 98-10

4 0 4 0 90 4 0 88 4 -4 88 4 -4 90
5 8 4 0 90 4 -4 90 4 0 88 4 0 92
4 0 4 0 88 6 0 86 6 -4 86 4 -4 88
5 8 4 0 88 4 -4 88 6 0 86 4 0 90
4 0 6 0 86 8 0 84 8 -4 84 6 -4 86
5 8 6 0 86 6 -4 86 8 0 84 4 0 88
4 0 8 0 84 10 0 84 10 -4 84 8 -4 84
5 8 8 0 84 8 -4 84 10 0 84 6 0 86
4 0 10 0 84 12 0 84 12 -4 84 10 -4 84
5 8 10 0 84 10 -4 84 12 0 84 8 0 84
4 0 12 0 84 14 0 86 14 -4 86 12 -4 84
5 8 12 0 84 12 -4 84 14 0 86 10 0 84
4 0 14 0 86 16 0 88 16 -4 88 14 -4 86
5 8 14 0 86 14 -4 86 16 0 88 12 0 84
4 0 16 0 88 16 0 90 16 -4 90 16 -4 88
5 8 16 0 88 16 -4 88 16 0 90 14 0 86
4 0 16 0 90 16 0 92 16 -4 92 16 -4 90
5 8 16 0 90 16 -4 90 16 0 92 16 0 88
4 0 16 0 92 14 0 94 14 -4 94 16 -4 92
5 8 16 0 92 16 -4 92 14 0 94 16 0 90
4 0 14 0 94 12 0 96 12 -4 96 14 -4 94
5 8 14 0 94 14 -4 94 12 0 96 16 0 92
4 0 12 0 96 10 0 96 10 -4 96 12 -4 96
5 8 12 0 96 12 -4 96 10 0 96 14 0 94
4 0 10 0 96 8 0 96 8 -4 96 10 -4 96
5 8 10 0 96 10 -4 96 8 0 96 12 0 96
4 0 8 0 96 6 0 94 6 -4 94 8 -4 96
5 8 8 0 96 8 -4 96 6 0 94 10 0 96
4 0 6 0 94 4 0 92 4 -4 92 6 -4 94
5 8 6 0 94 6 -4 94 4 0 92 8 0 96
4 0 4 0 92 4 0 90 4 -4 90 4 -4 92
5 8 4 0 92 4 -4 92 4 0 90 6 0 94

0 Inlined: 1 0 10 -4 90 -6 0 0 0 0 0 0 0 -6 4-4disc.dat
0 Disc
0 Official LCad update 98-10

3 0 10 -4 90 4 -4 90 4 -4 88
3 0 10 -4 90 4 -4 88 6 -4 86
3 0 10 -4 90 6 -4 86 8 -4 84
3 0 10 -4 90 8 -4 84 10 -4 84
3 0 10 -4 90 10 -4 84 12 -4 84
3 0 10 -4 90 12 -4 84 14 -4 86
3 0 10 -4 90 14 -4 86 16 -4 88
3 0 10 -4 90 16 -4 88 16 -4 90
3 0 10 -4 90 16 -4 90 16 -4 92
3 0 10 -4 90 16 -4 92 14 -4 94
3 0 10 -4 90 14 -4 94 12 -4 96
3 0 10 -4 90 12 -4 96 10 -4 96
3 0 10 -4 90 10 -4 96 8 -4 96
3 0 10 -4 90 8 -4 96 6 -4 94
3 0 10 -4 90 6 -4 94 4 -4 92
3 0 10 -4 90 4 -4 92 4 -4 90


0 Inlined: 1 0 30 0 90 -1 0 0 0 1 0 0 0 -1 stud.dat
0 Inlined: 1 0 30 0 90 -6 0 0 0 0 0 0 0 -6 4-4edge.dat
0 Official LCad update 98-10

2 8 24 0 90 24 0 88
2 8 24 0 88 26 0 86
2 8 26 0 86 28 0 84
2 8 28 0 84 30 0 84
2 8 30 0 84 32 0 84
2 8 32 0 84 34 0 86
2 8 34 0 86 36 0 88
2 8 36 0 88 36 0 90
2 8 36 0 90 36 0 92
2 8 36 0 92 34 0 94
2 8 34 0 94 32 0 96
2 8 32 0 96 30 0 96
2 8 30 0 96 28 0 96
2 8 28 0 96 26 0 94
2 8 26 0 94 24 0 92
2 8 24 0 92 24 0 90

0 Inlined: 1 0 30 -4 90 -6 0 0 0 0 0 0 0 -6 4-4edge.dat
0 Official LCad update 98-10

2 8 24 -4 90 24 -4 88
2 8 24 -4 88 26 -4 86
2 8 26 -4 86 28 -4 84
2 8 28 -4 84 30 -4 84
2 8 30 -4 84 32 -4 84
2 8 32 -4 84 34 -4 86
2 8 34 -4 86 36 -4 88
2 8 36 -4 88 36 -4 90
2 8 36 -4 90 36 -4 92
2 8 36 -4 92 34 -4 94
2 8 34 -4 94 32 -4 96
2 8 32 -4 96 30 -4 96
2 8 30 -4 96 28 -4 96
2 8 28 -4 96 26 -4 94
2 8 26 -4 94 24 -4 92
2 8 24 -4 92 24 -4 90

0 Inlined: 1 0 30 0 90 -6 0 0 0 -4 0 0 0 -6 4-4cyli.dat
0 Official LCad update 98-10

4 0 24 0 90 24 0 88 24 -4 88 24 -4 90
5 8 24 0 90 24 -4 90 24 0 88 24 0 92
4 0 24 0 88 26 0 86 26 -4 86 24 -4 88
5 8 24 0 88 24 -4 88 26 0 86 24 0 90
4 0 26 0 86 28 0 84 28 -4 84 26 -4 86
5 8 26 0 86 26 -4 86 28 0 84 24 0 88
4 0 28 0 84 30 0 84 30 -4 84 28 -4 84
5 8 28 0 84 28 -4 84 30 0 84 26 0 86
4 0 30 0 84 32 0 84 32 -4 84 30 -4 84
5 8 30 0 84 30 -4 84 32 0 84 28 0 84
4 0 32 0 84 34 0 86 34 -4 86 32 -4 84
5 8 32 0 84 32 -4 84 34 0 86 30 0 84
4 0 34 0 86 36 0 88 36 -4 88 34 -4 86
5 8 34 0 86 34 -4 86 36 0 88 32 0 84
4 0 36 0 88 36 0 90 36 -4 90 36 -4 88
5 8 36 0 88 36 -4 88 36 0 90 34 0 86
4 0 36 0 90 36 0 92 36 -4 92 36 -4 90
5 8 36 0 90 36 -4 90 36 0 92 36 0 88
4 0 36 0 92 34 0 94 34 -4 94 36 -4 92
5 8 36 0 92 36 -4 92 34 0 94 36 0 90
4 0 34 0 94 32 0 96 32 -4 96 34 -4 94
5 8 34 0 94 34 -4 94 32 0 96 36 0 92
4 0 32 0 96 30 0 96 30 -4 96 32 -4 96
5 8 32 0 96 32 -4 96 30 0 96 34 0 94
4 0 30 0 96 28 0 96 28 -4 96 30 -4 96
5 8 30 0 96 30 -4 96 28 0 96 32 0 96
4 0 28 0 96 26 0 94 26 -4 94 28 -4 96
5 8 28 0 96 28 -4 96 26 0 94 30 0 96
4 0 26 0 94 24 0 92 24 -4 92 26 -4 94
5 8 26 0 94 26 -4 94 24 0 92 28 0 96
4 0 24 0 92 24 0 90 24 -4 90 24 -4 92
5 8 24 0 92 24 -4 92 24 0 90 26 0 94

0 Inlined: 1 0 30 -4 90 -6 0 0 0 0 0 0 0 -6 4-4disc.dat
0 Disc
0 Official LCad update 98-10

3 0 30 -4 90 24 -4 90 24 -4 88
3 0 30 -4 90 24 -4 88 26 -4 86
3 0 30 -4 90 26 -4 86 28 -4 84
3 0 30 -4 90 28 -4 84 30 -4 84
3 0 30 -4 90 30 -4 84 32 -4 84
3 0 30 -4 90 32 -4 84 34 -4 86
3 0 30 -4 90 34 -4 86 36 -4 88
3 0 30 -4 90 36 -4 88 36 -4 90
3 0 30 -4 90 36 -4 90 36 -4 92
3 0 30 -4 90 36 -4 92 34 -4 94
3 0 30 -4 90 34 -4 94 32 -4 96
3 0 30 -4 90 32 -4 96 30 -4 96
3 0 30 -4 90 30 -4 96 28 -4 96
3 0 30 -4 90 28 -4 96 26 -4 94
3 0 30 -4 90 26 -4 94 24 -4 92
3 0 30 -4 90 24 -4 92 24 -4 90



0 Inlined: 1 7 30 -32 80 0 0 1 0 1 0 -1 0 0 4865.DAT
0 Panel  1 x  2 x  1

0 Inlined: 1 7 30 -12 80 0 0 1 0 -1 0 -1 0 0 stud3.dat
0 Inlined: 1 7 30 -8 80 0 0 4 0 0 0 -4 0 0 4-4edge.dat
0 Official LCad update 98-10

2 8 30 -8 76 32 -8 76
2 8 32 -8 76 33 -8 77
2 8 33 -8 77 34 -8 78
2 8 34 -8 78 34 -8 80
2 8 34 -8 80 34 -8 82
2 8 34 -8 82 33 -8 83
2 8 33 -8 83 32 -8 84
2 8 32 -8 84 30 -8 84
2 8 30 -8 84 28 -8 84
2 8 28 -8 84 27 -8 83
2 8 27 -8 83 26 -8 82
2 8 26 -8 82 26 -8 80
2 8 26 -8 80 26 -8 78
2 8 26 -8 78 27 -8 77
2 8 27 -8 77 28 -8 76
2 8 28 -8 76 30 -8 76

0 Inlined: 1 7 30 -12 80 0 0 4 0 0 0 -4 0 0 4-4edge.dat
0 Official LCad update 98-10

2 8 30 -12 76 32 -12 76
2 8 32 -12 76 33 -12 77
2 8 33 -12 77 34 -12 78
2 8 34 -12 78 34 -12 80
2 8 34 -12 80 34 -12 82
2 8 34 -12 82 33 -12 83
2 8 33 -12 83 32 -12 84
2 8 32 -12 84 30 -12 84
2 8 30 -12 84 28 -12 84
2 8 28 -12 84 27 -12 83
2 8 27 -12 83 26 -12 82
2 8 26 -12 82 26 -12 80
2 8 26 -12 80 26 -12 78
2 8 26 -12 78 27 -12 77
2 8 27 -12 77 28 -12 76
2 8 28 -12 76 30 -12 76

0 Inlined: 1 7 30 -8 80 0 0 4 0 0 0 -4 0 0 4-4disc.dat
0 Disc
0 Official LCad update 98-10

3 7 30 -8 80 30 -8 76 32 -8 76
3 7 30 -8 80 32 -8 76 33 -8 77
3 7 30 -8 80 33 -8 77 34 -8 78
3 7 30 -8 80 34 -8 78 34 -8 80
3 7 30 -8 80 34 -8 80 34 -8 82
3 7 30 -8 80 34 -8 82 33 -8 83
3 7 30 -8 80 33 -8 83 32 -8 84
3 7 30 -8 80 32 -8 84 30 -8 84
3 7 30 -8 80 30 -8 84 28 -8 84
3 7 30 -8 80 28 -8 84 27 -8 83
3 7 30 -8 80 27 -8 83 26 -8 82
3 7 30 -8 80 26 -8 82 26 -8 80
3 7 30 -8 80 26 -8 80 26 -8 78
3 7 30 -8 80 26 -8 78 27 -8 77
3 7 30 -8 80 27 -8 77 28 -8 76
3 7 30 -8 80 28 -8 76 30 -8 76

0 Inlined: 1 7 30 -8 80 0 0 4 0 -4 0 -4 0 0 4-4cyli.dat
0 Official LCad update 98-10

4 7 30 -8 76 32 -8 76 32 -12 76 30 -12 76
5 8 30 -8 76 30 -12 76 32 -8 76 28 -8 76
4 7 32 -8 76 33 -8 77 33 -12 77 32 -12 76
5 8 32 -8 76 32 -12 76 33 -8 77 30 -8 76
4 7 33 -8 77 34 -8 78 34 -12 78 33 -12 77
5 8 33 -8 77 33 -12 77 34 -8 78 32 -8 76
4 7 34 -8 78 34 -8 80 34 -12 80 34 -12 78
5 8 34 -8 78 34 -12 78 34 -8 80 33 -8 77
4 7 34 -8 80 34 -8 82 34 -12 82 34 -12 80
5 8 34 -8 80 34 -12 80 34 -8 82 34 -8 78
4 7 34 -8 82 33 -8 83 33 -12 83 34 -12 82
5 8 34 -8 82 34 -12 82 33 -8 83 34 -8 80
4 7 33 -8 83 32 -8 84 32 -12 84 33 -12 83
5 8 33 -8 83 33 -12 83 32 -8 84 34 -8 82
4 7 32 -8 84 30 -8 84 30 -12 84 32 -12 84
5 8 32 -8 84 32 -12 84 30 -8 84 33 -8 83
4 7 30 -8 84 28 -8 84 28 -12 84 30 -12 84
5 8 30 -8 84 30 -12 84 28 -8 84 32 -8 84
4 7 28 -8 84 27 -8 83 27 -12 83 28 -12 84
5 8 28 -8 84 28 -12 84 27 -8 83 30 -8 84
4 7 27 -8 83 26 -8 82 26 -12 82 27 -12 83
5 8 27 -8 83 27 -12 83 26 -8 82 28 -8 84
4 7 26 -8 82 26 -8 80 26 -12 80 26 -12 82
5 8 26 -8 82 26 -12 82 26 -8 80 27 -8 83
4 7 26 -8 80 26 -8 78 26 -12 78 26 -12 80
5 8 26 -8 80 26 -12 80 26 -8 78 26 -8 82
4 7 26 -8 78 27 -8 77 27 -12 77 26 -12 78
5 8 26 -8 78 26 -12 78 27 -8 77 26 -8 80
4 7 27 -8 77 28 -8 76 28 -12 76 27 -12 77
5 8 27 -8 77 27 -12 77 28 -8 76 26 -8 78
4 7 28 -8 76 30 -8 76 30 -12 76 28 -12 76
5 8 28 -8 76 28 -12 76 30 -8 76 27 -8 77



0 Inlined: 1 7 30 -8 80 0 0 6 0 -4 0 -16 0 0 box5.dat
2 8 36 -12 64 36 -12 96
2 8 36 -12 96 24 -12 96
2 8 24 -12 96 24 -12 64
2 8 24 -12 64 36 -12 64
2 8 36 -8 64 36 -8 96
2 8 36 -8 96 24 -8 96
2 8 24 -8 96 24 -8 64
2 8 24 -8 64 36 -8 64
2 8 36 -8 64 36 -12 64
2 8 36 -8 96 36 -12 96
2 8 24 -8 64 24 -12 64
2 8 24 -8 96 24 -12 96
4 7 36 -12 64 24 -12 64 24 -12 96 36 -12 96
4 7 36 -12 64 36 -8 64 36 -8 96 36 -12 96
4 7 36 -12 96 36 -8 96 24 -8 96 24 -12 96
4 7 24 -12 96 24 -8 96 24 -8 64 24 -12 64
4 7 24 -12 64 24 -8 64 36 -8 64 36 -12 64


4 7 40 -8 60 36 -8 64 36 -8 96 40 -8 100
4 7 40 -8 100 36 -8 96 24 -8 96 20 -8 100
4 7 20 -8 100 24 -8 96 24 -8 64 20 -8 60
4 7 20 -8 60 24 -8 64 36 -8 64 40 -8 60

2 8 40 -8 60 40 -8 100
2 8 40 -8 100 20 -8 100
2 8 20 -8 100 20 -8 60
2 8 20 -8 60 40 -8 60

2 8 36 -16 60 36 -16 100
2 8 36 -16 100 20 -16 100
2 8 20 -16 100 20 -16 60
2 8 20 -16 60 36 -16 60

2 8 40 -32 60 40 -32 100
2 8 40 -32 100 36 -32 100
2 8 36 -32 100 36 -32 60
2 8 36 -32 60 40 -32 60

2 8 36 -32 60 36 -16 60
2 8 36 -32 100 36 -16 100
2 8 20 -16 60 20 -8 60
2 8 20 -16 100 20 -8 100
2 8 40 -32 60 40 -8 60
2 8 40 -32 100 40 -8 100

4 7 36 -16 60 20 -16 60 20 -16 100 36 -16 100
4 7 40 -32 60 36 -32 60 36 -32 100 40 -32 100

4 7 40 -8 100 20 -8 100 20 -16 100 36 -16 100
4 7 20 -8 100 20 -8 60 20 -16 60 20 -16 100
4 7 20 -8 60 40 -8 60 36 -16 60 20 -16 60

4 7 40 -8 60 40 -8 100 40 -32 100 40 -32 60
4 7 40 -8 100 36 -16 100 36 -32 100 40 -32 100
4 7 36 -16 100 36 -16 60 36 -32 60 36 -32 100
4 7 36 -16 60 40 -8 60 40 -32 60 36 -32 60

0 Inlined: 1 7 -30 -32 80 0 0 -1 0 1 0 1 0 0 4865.DAT
0 Panel  1 x  2 x  1

0 Inlined: 1 7 -30 -12 80 0 0 -1 0 -1 0 1 0 0 stud3.dat
0 Inlined: 1 7 -30 -8 80 0 0 -4 0 0 0 4 0 0 4-4edge.dat
0 Official LCad update 98-10

2 8 -30 -8 84 -32 -8 84
2 8 -32 -8 84 -33 -8 83
2 8 -33 -8 83 -34 -8 82
2 8 -34 -8 82 -34 -8 80
2 8 -34 -8 80 -34 -8 78
2 8 -34 -8 78 -33 -8 77
2 8 -33 -8 77 -32 -8 76
2 8 -32 -8 76 -30 -8 76
2 8 -30 -8 76 -28 -8 76
2 8 -28 -8 76 -27 -8 77
2 8 -27 -8 77 -26 -8 78
2 8 -26 -8 78 -26 -8 80
2 8 -26 -8 80 -26 -8 82
2 8 -26 -8 82 -27 -8 83
2 8 -27 -8 83 -28 -8 84
2 8 -28 -8 84 -30 -8 84

0 Inlined: 1 7 -30 -12 80 0 0 -4 0 0 0 4 0 0 4-4edge.dat
0 Official LCad update 98-10

2 8 -30 -12 84 -32 -12 84
2 8 -32 -12 84 -33 -12 83
2 8 -33 -12 83 -34 -12 82
2 8 -34 -12 82 -34 -12 80
2 8 -34 -12 80 -34 -12 78
2 8 -34 -12 78 -33 -12 77
2 8 -33 -12 77 -32 -12 76
2 8 -32 -12 76 -30 -12 76
2 8 -30 -12 76 -28 -12 76
2 8 -28 -12 76 -27 -12 77
2 8 -27 -12 77 -26 -12 78
2 8 -26 -12 78 -26 -12 80
2 8 -26 -12 80 -26 -12 82
2 8 -26 -12 82 -27 -12 83
2 8 -27 -12 83 -28 -12 84
2 8 -28 -12 84 -30 -12 84

0 Inlined: 1 7 -30 -8 80 0 0 -4 0 0 0 4 0 0 4-4disc.dat
0 Disc
0 Official LCad update 98-10

3 7 -30 -8 80 -30 -8 84 -32 -8 84
3 7 -30 -8 80 -32 -8 84 -33 -8 83
3 7 -30 -8 80 -33 -8 83 -34 -8 82
3 7 -30 -8 80 -34 -8 82 -34 -8 80
3 7 -30 -8 80 -34 -8 80 -34 -8 78
3 7 -30 -8 80 -34 -8 78 -33 -8 77
3 7 -30 -8 80 -33 -8 77 -32 -8 76
3 7 -30 -8 80 -32 -8 76 -30 -8 76
3 7 -30 -8 80 -30 -8 76 -28 -8 76
3 7 -30 -8 80 -28 -8 76 -27 -8 77
3 7 -30 -8 80 -27 -8 77 -26 -8 78
3 7 -30 -8 80 -26 -8 78 -26 -8 80
3 7 -30 -8 80 -26 -8 80 -26 -8 82
3 7 -30 -8 80 -26 -8 82 -27 -8 83
3 7 -30 -8 80 -27 -8 83 -28 -8 84
3 7 -30 -8 80 -28 -8 84 -30 -8 84

0 Inlined: 1 7 -30 -8 80 0 0 -4 0 -4 0 4 0 0 4-4cyli.dat
0 Official LCad update 98-10

4 7 -30 -8 84 -32 -8 84 -32 -12 84 -30 -12 84
5 8 -30 -8 84 -30 -12 84 -32 -8 84 -28 -8 84
4 7 -32 -8 84 -33 -8 83 -33 -12 83 -32 -12 84
5 8 -32 -8 84 -32 -12 84 -33 -8 83 -30 -8 84
4 7 -33 -8 83 -34 -8 82 -34 -12 82 -33 -12 83
5 8 -33 -8 83 -33 -12 83 -34 -8 82 -32 -8 84
4 7 -34 -8 82 -34 -8 80 -34 -12 80 -34 -12 82
5 8 -34 -8 82 -34 -12 82 -34 -8 80 -33 -8 83
4 7 -34 -8 80 -34 -8 78 -34 -12 78 -34 -12 80
5 8 -34 -8 80 -34 -12 80 -34 -8 78 -34 -8 82
4 7 -34 -8 78 -33 -8 77 -33 -12 77 -34 -12 78
5 8 -34 -8 78 -34 -12 78 -33 -8 77 -34 -8 80
4 7 -33 -8 77 -32 -8 76 -32 -12 76 -33 -12 77
5 8 -33 -8 77 -33 -12 77 -32 -8 76 -34 -8 78
4 7 -32 -8 76 -30 -8 76 -30 -12 76 -32 -12 76
5 8 -32 -8 76 -32 -12 76 -30 -8 76 -33 -8 77
4 7 -30 -8 76 -28 -8 76 -28 -12 76 -30 -12 76
5 8 -30 -8 76 -30 -12 76 -28 -8 76 -32 -8 76
4 7 -28 -8 76 -27 -8 77 -27 -12 77 -28 -12 76
5 8 -28 -8 76 -28 -12 76 -27 -8 77 -30 -8 76
4 7 -27 -8 77 -26 -8 78 -26 -12 78 -27 -12 77
5 8 -27 -8 77 -27 -12 77 -26 -8 78 -28 -8 76
4 7 -26 -8 78 -26 -8 80 -26 -12 80 -26 -12 78
5 8 -26 -8 78 -26 -12 78 -26 -8 80 -27 -8 77
4 7 -26 -8 80 -26 -8 82 -26 -12 82 -26 -12 80
5 8 -26 -8 80 -26 -12 80 -26 -8 82 -26 -8 78
4 7 -26 -8 82 -27 -8 83 -27 -12 83 -26 -12 82
5 8 -26 -8 82 -26 -12 82 -27 -8 83 -26 -8 80
4 7 -27 -8 83 -28 -8 84 -28 -12 84 -27 -12 83
5 8 -27 -8 83 -27 -12 83 -28 -8 84 -26 -8 82
4 7 -28 -8 84 -30 -8 84 -30 -12 84 -28 -12 84
5 8 -28 -8 84 -28 -12 84 -30 -8 84 -27 -8 83



0 Inlined: 1 7 -30 -8 80 0 0 -6 0 -4 0 16 0 0 box5.dat
2 8 -36 -12 96 -36 -12 64
2 8 -36 -12 64 -24 -12 64
2 8 -24 -12 64 -24 -12 96
2 8 -24 -12 96 -36 -12 96
2 8 -36 -8 96 -36 -8 64
2 8 -36 -8 64 -24 -8 64
2 8 -24 -8 64 -24 -8 96
2 8 -24 -8 96 -36 -8 96
2 8 -36 -8 96 -36 -12 96
2 8 -36 -8 64 -36 -12 64
2 8 -24 -8 96 -24 -12 96
2 8 -24 -8 64 -24 -12 64
4 7 -36 -12 96 -24 -12 96 -24 -12 64 -36 -12 64
4 7 -36 -12 96 -36 -8 96 -36 -8 64 -36 -12 64
4 7 -36 -12 64 -36 -8 64 -24 -8 64 -24 -12 64
4 7 -24 -12 64 -24 -8 64 -24 -8 96 -24 -12 96
4 7 -24 -12 96 -24 -8 96 -36 -8 96 -36 -12 96


4 7 -40 -8 100 -36 -8 96 -36 -8 64 -40 -8 60
4 7 -40 -8 60 -36 -8 64 -24 -8 64 -20 -8 60
4 7 -20 -8 60 -24 -8 64 -24 -8 96 -20 -8 100
4 7 -20 -8 100 -24 -8 96 -36 -8 96 -40 -8 100

2 8 -40 -8 100 -40 -8 60
2 8 -40 -8 60 -20 -8 60
2 8 -20 -8 60 -20 -8 100
2 8 -20 -8 100 -40 -8 100

2 8 -36 -16 100 -36 -16 60
2 8 -36 -16 60 -20 -16 60
2 8 -20 -16 60 -20 -16 100
2 8 -20 -16 100 -36 -16 100

2 8 -40 -32 100 -40 -32 60
2 8 -40 -32 60 -36 -32 60
2 8 -36 -32 60 -36 -32 100
2 8 -36 -32 100 -40 -32 100

2 8 -36 -32 100 -36 -16 100
2 8 -36 -32 60 -36 -16 60
2 8 -20 -16 100 -20 -8 100
2 8 -20 -16 60 -20 -8 60
2 8 -40 -32 100 -40 -8 100
2 8 -40 -32 60 -40 -8 60

4 7 -36 -16 100 -20 -16 100 -20 -16 60 -36 -16 60
4 7 -40 -32 100 -36 -32 100 -36 -32 60 -40 -32 60

4 7 -40 -8 60 -20 -8 60 -20 -16 60 -36 -16 60
4 7 -20 -8 60 -20 -8 100 -20 -16 100 -20 -16 60
4 7 -20 -8 100 -40 -8 100 -36 -16 100 -20 -16 100

4 7 -40 -8 100 -40 -8 60 -40 -32 60 -40 -32 100
4 7 -40 -8 60 -36 -16 60 -36 -32 60 -40 -32 60
4 7 -36 -16 60 -36 -16 100 -36 -32 100 -36 -32 60
4 7 -36 -16 100 -40 -8 100 -40 -32 100 -36 -32 100

0 Inlined: 1 7 0 -40 90 1 0 0 0 1 0 0 0 1 3069.DAT
0 Tile  1 x  2

