5 8 -6 -183 -208 -6 -183 -204 -8 -185 -208 -4 -181 -208
4 7 -8 -185 -208 -10 -185 -208 -10 -185 -204 -8 -185 -204
5 8 -8 -185 -208 -8 -185 -204 -10 -185 -208 -6 -183 -208
4 7 -10 -185 -208 -12 -185 -208 -12 -185 -204 -10 -185 -204
5 8 -10 -185 -208 -10 -185 -204 -12 -185 -208 -8 -185 -208
4 7 -12 -185 -208 -14 -183 -208 -14 -183 -204 -12 -185 -204
5 8 -12 -185 -208 -12 -185 -204 -14 -183 -208 -10 -185 -208
4 7 -14 -183 -208 -16 -181 -208 -16 -181 -204 -14 -183 -204
5 8 -14 -183 -208 -14 -183 -204 -16 -181 -208 -12 -185 -208
4 7 -16 -181 -208 -16 -179 -208 -16 -179 -204 -16 -181 -204
5 8 -16 -181 -208 -16 -181 -204 -16 -179 -208 -14 -183 -208
4 7 -16 -179 -208 -16 -177 -208 -16 -177 -204 -16 -179 -204
5 8 -16 -179 -208 -16 -179 -204 -16 -177 -208 -16 -181 -208
4 7 -16 -177 -208 -14 -175 -208 -14 -175 -204 -16 -177 -204
5 8 -16 -177 -208 -16 -177 -204 -14 -175 -208 -16 -179 -208
4 7 -14 -175 -208 -12 -173 -208 -12 -173 -204 -14 -175 -204
5 8 -14 -175 -208 -14 -175 -204 -12 -173 -208 -16 -177 -208
4 7 -12 -173 -208 -10 -173 -208 -10 -173 -204 -12 -173 -204
5 8 -12 -173 -208 -12 -173 -204 -10 -173 -208 -14 -175 -208
4 7 -10 -173 -208 -8 -173 -208 -8 -173 -204 -10 -173 -204
5 8 -10 -173 -208 -10 -173 -204 -8 -173 -208 -12 -173 -208
4 7 -8 -173 -208 -6 -175 -208 -6 -175 -204 -8 -173 -204
5 8 -8 -173 -208 -8 -173 -204 -6 -175 -208 -10 -173 -208
4 7 -6 -175 -208 -4 -177 -208 -4 -177 -204 -6 -175 -204
5 8 -6 -175 -208 -6 -175 -204 -4 -177 -208 -8 -173 -208
4 7 -4 -177 -208 -4 -179 -208 -4 -179 -204 -4 -177 -204
5 8 -4 -177 -208 -4 -177 -204 -4 -179 -208 -6 -175 -208

0 Inlined: 1 7 -10 -179 -208 2 0 0 0 0 -2 0 0 0 ring2.dat
0 Official LCad update 98-10

4 7 -10 -183 -208 -12 -183 -208 -12 -185 -208 -10 -185 -208
4 7 -12 -183 -208 -13 -182 -208 -14 -183 -208 -12 -185 -208
4 7 -13 -182 -208 -14 -181 -208 -16 -181 -208 -14 -183 -208
4 7 -14 -181 -208 -14 -179 -208 -16 -179 -208 -16 -181 -208
4 7 -14 -179 -208 -14 -177 -208 -16 -177 -208 -16 -179 -208
4 7 -14 -177 -208 -13 -176 -208 -14 -175 -208 -16 -177 -208
4 7 -13 -176 -208 -12 -175 -208 -12 -173 -208 -14 -175 -208
4 7 -12 -175 -208 -10 -175 -208 -10 -173 -208 -12 -173 -208
4 7 -10 -175 -208 -8 -175 -208 -8 -173 -208 -10 -173 -208
4 7 -8 -175 -208 -7 -176 -208 -6 -175 -208 -8 -173 -208
4 7 -7 -176 -208 -6 -177 -208 -4 -177 -208 -6 -175 -208
4 7 -6 -177 -208 -6 -179 -208 -4 -179 -208 -4 -177 -208
4 7 -6 -179 -208 -6 -181 -208 -4 -181 -208 -4 -179 -208
4 7 -6 -181 -208 -7 -182 -208 -6 -183 -208 -4 -181 -208
4 7 -7 -182 -208 -8 -183 -208 -8 -185 -208 -6 -183 -208
4 7 -8 -183 -208 -10 -183 -208 -10 -185 -208 -8 -185 -208

0


4 7 -10 -187 -185 -13 -186 -185 -14 -188 -185 -10 -189 -185
4 7 -10 -183 -200 -12 -183 -200 -12 -185 -200 -10 -185 -200
4 7 -10 -185 -204 -12 -185 -204 -14 -188 -204 -10 -189 -204
4 7 -13 -186 -185 -16 -185 -185 -17 -186 -185 -14 -188 -185
4 7 -12 -183 -200 -13 -182 -200 -14 -183 -200 -12 -185 -200
4 7 -12 -185 -204 -14 -183 -204 -17 -186 -204 -14 -188 -204
4 7 -16 -185 -185 -17 -182 -185 -19 -183 -185 -17 -186 -185
4 7 -13 -182 -200 -14 -181 -200 -16 -181 -200 -14 -183 -200
4 7 -14 -183 -204 -16 -181 -204 -19 -183 -204 -17 -186 -204
4 7 -17 -182 -185 -18 -179 -185 -20 -179 -185 -19 -183 -185
4 7 -14 -181 -200 -14 -179 -200 -16 -179 -200 -16 -181 -200
4 7 -16 -181 -204 -16 -179 -204 -20 -179 -204 -19 -183 -204
4 7 -18 -179 -185 -17 -176 -185 -19 -175 -185 -20 -179 -185
4 7 -14 -179 -200 -14 -177 -200 -16 -177 -200 -16 -179 -200
4 7 -16 -179 -204 -16 -177 -204 -19 -175 -204 -20 -179 -204
4 7 -17 -176 -185 -16 -173 -185 -17 -172 -185 -19 -175 -185
4 7 -14 -177 -200 -13 -176 -200 -14 -175 -200 -16 -177 -200
4 7 -16 -177 -204 -14 -175 -204 -17 -172 -204 -19 -175 -204
4 7 -16 -173 -185 -13 -172 -185 -14 -170 -185 -17 -172 -185
4 7 -13 -176 -200 -12 -175 -200 -12 -173 -200 -14 -175 -200
4 7 -14 -175 -204 -12 -173 -204 -14 -170 -204 -17 -172 -204
4 7 -13 -172 -185 -10 -171 -185 -10 -169 -185 -14 -170 -185
4 7 -12 -175 -200 -10 -175 -200 -10 -173 -200 -12 -173 -200
4 7 -12 -173 -204 -10 -173 -204 -10 -169 -204 -14 -170 -204
4 7 -10 -171 -185 -7 -172 -185 -6 -170 -185 -10 -169 -185
4 7 -10 -175 -200 -8 -175 -200 -8 -173 -200 -10 -173 -200
4 7 -10 -173 -204 -8 -173 -204 -6 -170 -204 -10 -169 -204
4 7 -7 -172 -185 -4 -173 -185 -3 -172 -185 -6 -170 -185
4 7 -8 -175 -200 -7 -176 -200 -6 -175 -200 -8 -173 -200
4 7 -8 -173 -204 -6 -175 -204 -3 -172 -204 -6 -170 -204
4 7 -4 -173 -185 -3 -176 -185 -1 -175 -185 -3 -172 -185
4 7 -7 -176 -200 -6 -177 -200 -4 -177 -200 -6 -175 -200
4 7 -6 -175 -204 -4 -177 -204 -1 -175 -204 -3 -172 -204
4 7 -3 -176 -185 -2 -179 -185 0 -179 -185 -1 -175 -185
4 7 -6 -177 -200 -6 -179 -200 -4 -179 -200 -4 -177 -200
4 7 -4 -177 -204 -4 -179 -204 0 -179 -204 -1 -175 -204
4 7 -2 -179 -185 -3 -182 -185 -1 -183 -185 0 -179 -185
4 7 -6 -179 -200 -6 -181 -200 -4 -181 -200 -4 -179 -200
4 7 -4 -179 -204 -4 -181 -204 -1 -183 -204 0 -179 -204
4 7 -3 -182 -185 -4 -185 -185 -3 -186 -185 -1 -183 -185
4 7 -6 -181 -200 -7 -182 -200 -6 -183 -200 -4 -181 -200
4 7 -4 -181 -204 -6 -183 -204 -3 -186 -204 -1 -183 -204
4 7 -4 -185 -185 -7 -186 -185 -6 -188 -185 -3 -186 -185
4 7 -7 -182 -200 -8 -183 -200 -8 -185 -200 -6 -183 -200
4 7 -6 -183 -204 -8 -185 -204 -6 -188 -204 -3 -186 -204
4 7 -7 -186 -185 -10 -187 -185 -10 -189 -185 -6 -188 -185
4 7 -8 -183 -200 -10 -183 -200 -10 -185 -200 -8 -185 -200
4 7 -8 -185 -204 -10 -185 -204 -10 -189 -204 -6 -188 -204

0 Inlined: 1 0 -10 -179 -205 1 0 0 0 0 -1 0 1 0 4773.DAT
0 Electric Light & Sound Colored Globe
0 Name: 4773.dat
0 Author: Thomas Burger
0 Official LCad update 99-01

0 Inlined: 1 0 -10 -179 -205 6 0 0 0 0 -6 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 8 -4 -179 -205 -4 -181 -205
2 8 -4 -181 -205 -6 -183 -205
2 8 -6 -183 -205 -8 -185 -205
2 8 -8 -185 -205 -10 -185 -205
2 8 -10 -185 -205 -12 -185 -205
2 8 -12 -185 -205 -14 -183 -205
2 8 -14 -183 -205 -16 -181 -205
2 8 -16 -181 -205 -16 -179 -205
2 8 -16 -179 -205 -16 -177 -205
2 8 -16 -177 -205 -14 -175 -205
2 8 -14 -175 -205 -12 -173 -205
2 8 -12 -173 -205 -10 -173 -205
2 8 -10 -173 -205 -8 -173 -205
2 8 -8 -173 -205 -6 -175 -205
2 8 -6 -175 -205 -4 -177 -205
2 8 -4 -177 -205 -4 -179 -205

0 Inlined: 1 0 -10 -179 -205 8 0 0 0 0 -8 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 8 -2 -179 -205 -3 -182 -205
2 8 -3 -182 -205 -4 -185 -205
2 8 -4 -185 -205 -7 -186 -205
2 8 -7 -186 -205 -10 -187 -205
2 8 -10 -187 -205 -13 -186 -205
2 8 -13 -186 -205 -16 -185 -205
2 8 -16 -185 -205 -17 -182 -205
2 8 -17 -182 -205 -18 -179 -205
2 8 -18 -179 -205 -17 -176 -205
2 8 -17 -176 -205 -16 -173 -205
2 8 -16 -173 -205 -13 -172 -205
2 8 -13 -172 -205 -10 -171 -205
2 8 -10 -171 -205 -7 -172 -205
2 8 -7 -172 -205 -4 -173 -205
2 8 -4 -173 -205 -3 -176 -205
2 8 -3 -176 -205 -2 -179 -205

4 0 -10 -185 -205 -12 -185 -205 -13 -186 -205 -10 -187 -205
4 0 -12 -185 -205 -14 -183 -205 -16 -185 -205 -13 -186 -205
4 0 -14 -183 -205 -16 -181 -205 -17 -182 -205 -16 -185 -205
4 0 -16 -181 -205 -16 -179 -205 -18 -179 -205 -17 -182 -205
4 0 -16 -179 -205 -16 -177 -205 -17 -176 -205 -18 -179 -205
4 0 -16 -177 -205 -14 -175 -205 -16 -173 -205 -17 -176 -205
4 0 -14 -175 -205 -12 -173 -205 -13 -172 -205 -16 -173 -205
4 0 -12 -173 -205 -10 -173 -205 -10 -171 -205 -13 -172 -205
4 0 -10 -173 -205 -8 -173 -205 -7 -172 -205 -10 -171 -205
4 0 -8 -173 -205 -6 -175 -205 -4 -173 -205 -7 -172 -205
4 0 -6 -175 -205 -4 -177 -205 -3 -176 -205 -4 -173 -205
4 0 -4 -177 -205 -4 -179 -205 -2 -179 -205 -3 -176 -205
4 0 -4 -179 -205 -4 -181 -205 -3 -182 -205 -2 -179 -205
4 0 -4 -181 -205 -6 -183 -205 -4 -185 -205 -3 -182 -205
4 0 -6 -183 -205 -8 -185 -205 -7 -186 -205 -4 -185 -205
4 0 -8 -185 -205 -10 -185 -205 -10 -187 -205 -7 -186 -205
0 Inlined: 1 0 -10 -179 -209 6 0 0 0 0 -6 0 4 0 4-4cyli.dat
0 Official LCad update 98-10

4 0 -4 -179 -209 -4 -181 -209 -4 -181 -205 -4 -179 -205
5 8 -4 -179 -209 -4 -179 -205 -4 -181 -209 -4 -177 -209
4 0 -4 -181 -209 -6 -183 -209 -6 -183 -205 -4 -181 -205
5 8 -4 -181 -209 -4 -181 -205 -6 -183 -209 -4 -179 -209
4 0 -6 -183 -209 -8 -185 -209 -8 -185 -205 -6 -183 -205
5 8 -6 -183 -209 -6 -183 -205 -8 -185 -209 -4 -181 -209
4 0 -8 -185 -209 -10 -185 -209 -10 -185 -205 -8 -185 -205
5 8 -8 -185 -209 -8 -185 -205 -10 -185 -209 -6 -183 -209
4 0 -10 -185 -209 -12 -185 -209 -12 -185 -205 -10 -185 -205
5 8 -10 -185 -209 -10 -185 -205 -12 -185 -209 -8 -185 -209
4 0 -12 -185 -209 -14 -183 -209 -14 -183 -205 -12 -185 -205
5 8 -12 -185 -209 -12 -185 -205 -14 -183 -209 -10 -185 -209
4 0 -14 -183 -209 -16 -181 -209 -16 -181 -205 -14 -183 -205
5 8 -14 -183 -209 -14 -183 -205 -16 -181 -209 -12 -185 -209
4 0 -16 -181 -209 -16 -179 -209 -16 -179 -205 -16 -181 -205
5 8 -16 -181 -209 -16 -181 -205 -16 -179 -209 -14 -183 -209
4 0 -16 -179 -209 -16 -177 -209 -16 -177 -205 -16 -179 -205
5 8 -16 -179 -209 -16 -179 -205 -16 -177 -209 -16 -181 -209
4 0 -16 -177 -209 -14 -175 -209 -14 -175 -205 -16 -177 -205
5 8 -16 -177 -209 -16 -177 -205 -14 -175 -209 -16 -179 -209
4 0 -14 -175 -209 -12 -173 -209 -12 -173 -205 -14 -175 -205
5 8 -14 -175 -209 -14 -175 -205 -12 -173 -209 -16 -177 -209
4 0 -12 -173 -209 -10 -173 -209 -10 -173 -205 -12 -173 -205
5 8 -12 -173 -209 -12 -173 -205 -10 -173 -209 -14 -175 -209
4 0 -10 -173 -209 -8 -173 -209 -8 -173 -205 -10 -173 -205
5 8 -10 -173 -209 -10 -173 -205 -8 -173 -209 -12 -173 -209
4 0 -8 -173 -209 -6 -175 -209 -6 -175 -205 -8 -173 -205
5 8 -8 -173 -209 -8 -173 -205 -6 -175 -209 -10 -173 -209
4 0 -6 -175 -209 -4 -177 -209 -4 -177 -205 -6 -175 -205
5 8 -6 -175 -209 -6 -175 -205 -4 -177 -209 -8 -173 -209
4 0 -4 -177 -209 -4 -179 -209 -4 -179 -205 -4 -177 -205
5 8 -4 -177 -209 -4 -177 -205 -4 -179 -209 -6 -175 -209

0 Inlined: 1 0 -10 -179 -209 8 0 0 0 0 -8 0 4 0 4-4cyli.dat
0 Official LCad update 98-10

4 0 -2 -179 -209 -3 -182 -209 -3 -182 -205 -2 -179 -205
5 8 -2 -179 -209 -2 -179 -205 -3 -182 -209 -3 -176 -209
4 0 -3 -182 -209 -4 -185 -209 -4 -185 -205 -3 -182 -205
5 8 -3 -182 -209 -3 -182 -205 -4 -185 -209 -2 -179 -209
4 0 -4 -185 -209 -7 -186 -209 -7 -186 -205 -4 -185 -205
5 8 -4 -185 -209 -4 -185 -205 -7 -186 -209 -3 -182 -209
4 0 -7 -186 -209 -10 -187 -209 -10 -187 -205 -7 -186 -205
5 8 -7 -186 -209 -7 -186 -205 -10 -187 -209 -4 -185 -209
4 0 -10 -187 -209 -13 -186 -209 -13 -186 -205 -10 -187 -205
5 8 -10 -187 -209 -10 -187 -205 -13 -186 -209 -7 -186 -209
4 0 -13 -186 -209 -16 -185 -209 -16 -185 -205 -13 -186 -205
5 8 -13 -186 -209 -13 -186 -205 -16 -185 -209 -10 -187 -209
4 0 -16 -185 -209 -17 -182 -209 -17 -182 -205 -16 -185 -205
5 8 -16 -185 -209 -16 -185 -205 -17 -182 -209 -13 -186 -209
4 0 -17 -182 -209 -18 -179 -209 -18 -179 -205 -17 -182 -205
5 8 -17 -182 -209 -17 -182 -205 -18 -179 -209 -16 -185 -209
4 0 -18 -179 -209 -17 -176 -209 -17 -176 -205 -18 -179 -205
5 8 -18 -179 -209 -18 -179 -205 -17 -176 -209 -17 -182 -209
4 0 -17 -176 -209 -16 -173 -209 -16 -173 -205 -17 -176 -205
5 8 -17 -176 -209 -17 -176 -205 -16 -173 -209 -18 -179 -209
4 0 -16 -173 -209 -13 -172 -209 -13 -172 -205 -16 -173 -205
5 8 -16 -173 -209 -16 -173 -205 -13 -172 -209 -17 -176 -209
4 0 -13 -172 -209 -10 -171 -209 -10 -171 -205 -13 -172 -205
5 8 -13 -172 -209 -13 -172 -205 -10 -171 -209 -16 -173 -209
4 0 -10 -171 -209 -7 -172 -209 -7 -172 -205 -10 -171 -205
5 8 -10 -171 -209 -10 -171 -205 -7 -172 -209 -13 -172 -209
4 0 -7 -172 -209 -4 -173 -209 -4 -173 -205 -7 -172 -205
5 8 -7 -172 -209 -7 -172 -205 -4 -173 -209 -10 -171 -209
4 0 -4 -173 -209 -3 -176 -209 -3 -176 -205 -4 -173 -205
5 8 -4 -173 -209 -4 -173 -205 -3 -176 -209 -7 -172 -209
4 0 -3 -176 -209 -2 -179 -209 -2 -179 -205 -3 -176 -205
5 8 -3 -176 -209 -3 -176 -205 -2 -179 -209 -4 -173 -209

0 Inlined: 1 0 -10 -179 -213 6 0 0 0 0 -6 0 4 0 4-4cyli.dat
0 Official LCad update 98-10

4 0 -4 -179 -213 -4 -181 -213 -4 -181 -209 -4 -179 -209
5 8 -4 -179 -213 -4 -179 -209 -4 -181 -213 -4 -177 -213
4 0 -4 -181 -213 -6 -183 -213 -6 -183 -209 -4 -181 -209
5 8 -4 -181 -213 -4 -181 -209 -6 -183 -213 -4 -179 -213
4 0 -6 -183 -213 -8 -185 -213 -8 -185 -209 -6 -183 -209
5 8 -6 -183 -213 -6 -183 -209 -8 -185 -213 -4 -181 -213
4 0 -8 -185 -213 -10 -185 -213 -10 -185 -209 -8 -185 -209
5 8 -8 -185 -213 -8 -185 -209 -10 -185 -213 -6 -183 -213
4 0 -10 -185 -213 -12 -185 -213 -12 -185 -209 -10 -185 -209
5 8 -10 -185 -213 -10 -185 -209 -12 -185 -213 -8 -185 -213
4 0 -12 -185 -213 -14 -183 -213 -14 -183 -209 -12 -185 -209
5 8 -12 -185 -213 -12 -185 -209 -14 -183 -213 -10 -185 -213
4 0 -14 -183 -213 -16 -181 -213 -16 -181 -209 -14 -183 -209
5 8 -14 -183 -213 -14 -183 -209 -16 -181 -213 -12 -185 -213
4 0 -16 -181 -213 -16 -179 -213 -16 -179 -209 -16 -181 -209
5 8 -16 -181 -213 -16 -181 -209 -16 -179 -213 -14 -183 -213
4 0 -16 -179 -213 -16 -177 -213 -16 -177 -209 -16 -179 -209
5 8 -16 -179 -213 -16 -179 -209 -16 -177 -213 -16 -181 -213
4 0 -16 -177 -213 -14 -175 -213 -14 -175 -209 -16 -177 -209
5 8 -16 -177 -213 -16 -177 -209 -14 -175 -213 -16 -179 -213
4 0 -14 -175 -213 -12 -173 -213 -12 -173 -209 -14 -175 -209
5 8 -14 -175 -213 -14 -175 -209 -12 -173 -213 -16 -177 -213
4 0 -12 -173 -213 -10 -173 -213 -10 -173 -209 -12 -173 -209
5 8 -12 -173 -213 -12 -173 -209 -10 -173 -213 -14 -175 -213
4 0 -10 -173 -213 -8 -173 -213 -8 -173 -209 -10 -173 -209
5 8 -10 -173 -213 -10 -173 -209 -8 -173 -213 -12 -173 -213
4 0 -8 -173 -213 -6 -175 -213 -6 -175 -209 -8 -173 -209
5 8 -8 -173 -213 -8 -173 -209 -6 -175 -213 -10 -173 -213
4 0 -6 -175 -213 -4 -177 -213 -4 -177 -209 -6 -175 -209
5 8 -6 -175 -213 -6 -175 -209 -4 -177 -213 -8 -173 -213
4 0 -4 -177 -213 -4 -179 -213 -4 -179 -209 -4 -177 -209
5 8 -4 -177 -213 -4 -177 -209 -4 -179 -213 -6 -175 -213

0 Inlined: 1 0 -10 -179 -214 8 0 0 0 0 -8 0 5 0 4-4cyli.dat
0 Official LCad update 98-10

4 0 -2 -179 -214 -3 -182 -214 -3 -182 -209 -2 -179 -209
5 8 -2 -179 -214 -2 -179 -209 -3 -182 -214 -3 -176 -214
4 0 -3 -182 -214 -4 -185 -214 -4 -185 -209 -3 -182 -209
5 8 -3 -182 -214 -3 -182 -209 -4 -185 -214 -2 -179 -214
4 0 -4 -185 -214 -7 -186 -214 -7 -186 -209 -4 -185 -209
5 8 -4 -185 -214 -4 -185 -209 -7 -186 -214 -3 -182 -214
4 0 -7 -186 -214 -10 -187 -214 -10 -187 -209 -7 -186 -209
5 8 -7 -186 -214 -7 -186 -209 -10 -187 -214 -4 -185 -214
4 0 -10 -187 -214 -13 -186 -214 -13 -186 -209 -10 -187 -209
5 8 -10 -187 -214 -10 -187 -209 -13 -186 -214 -7 -186 -214
4 0 -13 -186 -214 -16 -185 -214 -16 -185 -209 -13 -186 -209
5 8 -13 -186 -214 -13 -186 -209 -16 -185 -214 -10 -187 -214
4 0 -16 -185 -214 -17 -182 -214 -17 -182 -209 -16 -185 -209
5 8 -16 -185 -214 -16 -185 -209 -17 -182 -214 -13 -186 -214
4 0 -17 -182 -214 -18 -179 -214 -18 -179 -209 -17 -182 -209
5 8 -17 -182 -214 -17 -182 -209 -18 -179 -214 -16 -185 -214
4 0 -18 -179 -214 -17 -176 -214 -17 -176 -209 -18 -179 -209
5 8 -18 -179 -214 -18 -179 -209 -17 -176 -214 -17 -182 -214
4 0 -17 -176 -214 -16 -173 -214 -16 -173 -209 -17 -176 -209
5 8 -17 -176 -214 -17 -176 -209 -16 -173 -214 -18 -179 -214
4 0 -16 -173 -214 -13 -172 -214 -13 -172 -209 -16 -173 -209
5 8 -16 -173 -214 -16 -173 -209 -13 -172 -214 -17 -176 -214
4 0 -13 -172 -214 -10 -171 -214 -10 -171 -209 -13 -172 -209
5 8 -13 -172 -214 -13 -172 -209 -10 -171 -214 -16 -173 -214
4 0 -10 -171 -214 -7 -172 -214 -7 -172 -209 -10 -171 -209
5 8 -10 -171 -214 -10 -171 -209 -7 -172 -214 -13 -172 -214
4 0 -7 -172 -214 -4 -173 -214 -4 -173 -209 -7 -172 -209
5 8 -7 -172 -214 -7 -172 -209 -4 -173 -214 -10 -171 -214
4 0 -4 -173 -214 -3 -176 -214 -3 -176 -209 -4 -173 -209
5 8 -4 -173 -214 -4 -173 -209 -3 -176 -214 -7 -172 -214
4 0 -3 -176 -214 -2 -179 -214 -2 -179 -209 -3 -176 -209
5 8 -3 -176 -214 -3 -176 -209 -2 -179 -214 -4 -173 -214

0 Inlined: 1 0 -10 -179 -213 6 0 0 0 0 -6 0 -4 0 4-8sphe.dat

0 Inlined: 1 0 -10 -179 -213 6 0 0 0 0 -6 0 -4 0 1-8sphe.dat
0 Sphere 0.125
0 Name: 1-8sphe.dat
0 Author: James Jessiman
0 Original LDraw Primitive - 2000-02 Update

0 2000-Aug Axel Poque, Manfred Moolhuysen - fixes to resolve L3P error messages.

4 0 -10 -179 -217 -8 -179 -217 -8 -181 -216 -10 -181 -217
4 0 -8 -179 -217 -6 -179 -216 -6 -181 -216 -8 -181 -216
4 0 -6 -179 -216 -4 -179 -215 -5 -181 -215 -6 -181 -216
4 0 -4 -179 -215 -4 -179 -213 -4 -181 -213 -5 -181 -215

4 0 -10 -181 -217 -8 -181 -216 -8 -183 -216 -10 -183 -216
3 0 -8 -181 -216 -8 -183 -216 -6 -181 -216
3 0 -6 -181 -216 -8 -183 -216 -6 -183 -215
3 0 -6 -181 -216 -6 -183 -215 -5 -181 -215
4 0 -4 -181 -213 -5 -181 -215 -6 -183 -215 -6 -183 -213

4 0 -10 -183 -216 -8 -183 -216 -8 -184 -215 -10 -185 -215
3 0 -8 -183 -216 -8 -184 -215 -6 -183 -215
4 0 -6 -183 -213 -6 -183 -215 -8 -184 -215 -8 -185 -213

4 0 -10 -185 -215 -8 -184 -215 -8 -185 -213 -10 -185 -213

5 8 -10 -179 -217 -8 -179 -217 -8 -181 -216 -8 -173 -217
5 8 -8 -179 -217 -6 -179 -216 -6 -181 -216 -6 -173 -216
5 8 -6 -179 -216 -4 -179 -215 -5 -181 -215 -4 -173 -215
5 8 -4 -179 -215 -4 -179 -213 -4 -181 -213 -4 -173 -213

5 8 -10 -181 -217 -8 -181 -216 -8 -183 -216 -8 -179 -217
5 8 -8 -181 -216 -6 -181 -216 -8 -183 -216 -6 -179 -216
5 8 -6 -181 -216 -5 -181 -215 -6 -183 -215 -4 -179 -215
5 8 -5 -181 -215 -4 -181 -213 -6 -183 -213 -4 -179 -213

5 8 -10 -183 -216 -8 -183 -216 -8 -184 -215 -8 -181 -216
5 8 -8 -183 -216 -6 -183 -215 -8 -184 -215 -6 -181 -216
5 8 -6 -183 -215 -6 -183 -213 -8 -185 -213 -4 -181 -213

5 8 -10 -185 -213 -8 -185 -213 -8 -184 -215 -8 -185 -209
5 8 -8 -185 -213 -6 -183 -213 -6 -183 -215 -6 -183 -209
5 8 -6 -183 -213 -4 -181 -213 -5 -181 -215 -4 -181 -209
5 8 -4 -181 -213 -4 -179 -213 -4 -179 -215 -4 -179 -209

5 8 -10 -185 -215 -8 -184 -215 -8 -183 -216 -8 -185 -213
5 8 -8 -184 -215 -6 -183 -215 -8 -183 -216 -6 -183 -213
5 8 -6 -183 -215 -5 -181 -215 -6 -181 -216 -4 -181 -213
5 8 -5 -181 -215 -4 -179 -215 -6 -179 -216 -4 -179 -213

5 8 -8 -183 -216 -6 -181 -216 -8 -181 -216 -6 -183 -215
5 8 -6 -181 -216 -6 -179 -216 -8 -179 -217 -4 -179 -215

5 8 -10 -185 -213 -10 -185 -215 -8 -184 -215 -16 -185 -215
5 8 -10 -185 -215 -10 -183 -216 -8 -183 -216 -16 -183 -216
5 8 -10 -183 -216 -10 -181 -217 -8 -181 -216 -16 -181 -217
5 8 -10 -181 -217 -10 -179 -217 -8 -179 -217 -16 -179 -217

5 8 -8 -185 -213 -8 -184 -215 -6 -183 -215 -10 -185 -215
5 8 -8 -184 -215 -8 -183 -216 -6 -183 -215 -10 -183 -216
5 8 -8 -183 -216 -8 -181 -216 -6 -181 -216 -10 -181 -217
5 8 -8 -181 -216 -8 -179 -217 -6 -179 -216 -10 -179 -217

5 8 -6 -183 -213 -6 -183 -215 -5 -181 -215 -8 -184 -215
5 8 -6 -183 -215 -6 -181 -216 -5 -181 -215 -8 -183 -216
0

0 Inlined: 1 0 -10 -179 -213 6 0 0 0 0 6 0 -4 0 1-8sphe.dat
0 Sphere 0.125
0 Name: 1-8sphe.dat
0 Author: James Jessiman
0 Original LDraw Primitive - 2000-02 Update

0 2000-Aug Axel Poque, Manfred Moolhuysen - fixes to resolve L3P error messages.

4 0 -10 -179 -217 -8 -179 -217 -8 -177 -216 -10 -177 -217
4 0 -8 -179 -217 -6 -179 -216 -6 -177 -216 -8 -177 -216
4 0 -6 -179 -216 -4 -179 -215 -5 -177 -215 -6 -177 -216
4 0 -4 -179 -215 -4 -179 -213 -4 -177 -213 -5 -177 -215

4 0 -10 -177 -217 -8 -177 -216 -8 -175 -216 -10 -175 -216
3 0 -8 -177 -216 -8 -175 -216 -6 -177 -216
3 0 -6 -177 -216 -8 -175 -216 -6 -175 -215
3 0 -6 -177 -216 -6 -175 -215 -5 -177 -215
4 0 -4 -177 -213 -5 -177 -215 -6 -175 -215 -6 -175 -213

4 0 -10 -175 -216 -8 -175 -216 -8 -174 -215 -10 -173 -215
3 0 -8 -175 -216 -8 -174 -215 -6 -175 -215
4 0 -6 -175 -213 -6 -175 -215 -8 -174 -215 -8 -173 -213

4 0 -10 -173 -215 -8 -174 -215 -8 -173 -213 -10 -173 -213

5 8 -10 -179 -217 -8 -179 -217 -8 -177 -216 -8 -185 -217
5 8 -8 -179 -217 -6 -179 -216 -6 -177 -216 -6 -185 -216
5 8 -6 -179 -216 -4 -179 -215 -5 -177 -215 -4 -185 -215
5 8 -4 -179 -215 -4 -179 -213 -4 -177 -213 -4 -185 -213

5 8 -10 -177 -217 -8 -177 -216 -8 -175 -216 -8 -179 -217
5 8 -8 -177 -216 -6 -177 -216 -8 -175 -216 -6 -179 -216
5 8 -6 -177 -216 -5 -177 -215 -6 -175 -215 -4 -179 -215
5 8 -5 -177 -215 -4 -177 -213 -6 -175 -213 -4 -179 -213

5 8 -10 -175 -216 -8 -175 -216 -8 -174 -215 -8 -177 -216
5 8 -8 -175 -216 -6 -175 -215 -8 -174 -215 -6 -177 -216
5 8 -6 -175 -215 -6 -175 -213 -8 -173 -213 -4 -177 -213

5 8 -10 -173 -213 -8 -173 -213 -8 -174 -215 -8 -173 -209
5 8 -8 -173 -213 -6 -175 -213 -6 -175 -215 -6 -175 -209
5 8 -6 -175 -213 -4 -177 -213 -5 -177 -215 -4 -177 -209
5 8 -4 -177 -213 -4 -179 -213 -4 -179 -215 -4 -179 -209

5 8 -10 -173 -215 -8 -174 -215 -8 -175 -216 -8 -173 -213
5 8 -8 -174 -215 -6 -175 -215 -8 -175 -216 -6 -175 -213
5 8 -6 -175 -215 -5 -177 -215 -6 -177 -216 -4 -177 -213
